occupancy00,PatchArea_raw,PatchArea.stand,PatchCon_raw,PatchCon.stand,Cover_raw,Cover.stand,Food_raw,Food.stand
1,29,-0.711397566,0.892058824,0.616758042,18.875,-2.667538701,0.142857143,0.241556681
0,32,-0.66463824,0.942948816,1.232088862,22.90625,-2.473653902,0,-0.563652625
0,27,-0.742570449,0.92959893,1.070670163,63.5,-0.52127907,0,-0.563652625
1,249,2.717619614,0.973590527,1.602589788,89.25,0.717178869,0.285714286,1.046765988
0,181,1.657741577,0.945022918,1.257167641,77.375,0.146045354,0,-0.563652625
1,23,-0.804916216,0.950741024,1.3263075,93.96428571,0.94391458,0,-0.563652625
1,24,-0.789329774,0.800683728,-0.488094024,83.26785714,0.429464993,0,-0.563652625
1,40,-0.539946707,0.929140565,1.065127892,79.51785714,0.24910704,0.285714286,1.046765988
0,53,-0.337322964,0.825882353,-0.183407582,72.89285714,-0.069525342,0,-0.563652625
0,179,1.626568693,0.964961803,1.498256507,82.76785714,0.405417266,0.428571429,1.851975294
0,71,-0.056767013,0.778258212,-0.759249719,81.46428571,0.342721406,0,-0.563652625
1,54,-0.321736522,0.811604278,-0.356049378,72.17857143,-0.103879237,0.142857143,0.241556681
1,111,0.566690656,0.775668449,-0.790563558,65.35714286,-0.431958941,0,-0.563652625
1,69,-0.087939897,0.814285714,-0.323627085,49.23214286,-1.207498135,0,-0.563652625
0,51,-0.368495848,0.951210848,1.331988326,76.375,0.0979499,0,-0.563652625
0,142,1.049870349,0.857406417,0.19776222,47.33928571,-1.298535959,0,-0.563652625
1,16,-0.914021308,0.772929717,-0.823678639,69.875,-0.214670551,0,-0.563652625
1,34,-0.633465357,0.789625668,-0.621801358,83.46428571,0.438912314,0,-0.563652625
0,40,-0.539946707,0.761092437,-0.966807826,82.5,0.392534555,0.142857143,0.241556681
0,25,-0.773743333,0.790462185,-0.611686703,41.60714286,-1.574225971,0,-0.563652625
1,27,-0.742570449,0.818468296,-0.273053848,83.66071429,0.448359636,0.142857143,0.241556681
0,20,-0.851675541,0.802574484,-0.465232153,81.5,0.344439101,0,-0.563652625
1,26,-0.758156891,0.887452254,0.5610582,78.89285714,0.219047382,0.142857143,0.241556681
0,29,-0.711397566,0.880324675,0.474875851,100,1.234204998,0,-0.563652625
0,21,-0.836089099,0.838957219,-0.025314258,46.32142857,-1.34749026,0,-0.563652625
1,61,-0.21263143,0.730932009,-1.331489371,88.21428571,0.66736572,0,-0.563652625
1,40,-0.539946707,0.906726509,0.794110764,86.32142857,0.576327897,0,-0.563652625
0,87,0.192616054,0.827005348,-0.16982901,64.39285714,-0.4783367,0,-0.563652625
1,14,-0.945194192,0.869140565,0.339644398,29.5,-2.156524503,0,-0.563652625
1,43,-0.493187381,0.849087089,0.097169967,60.17857143,-0.681024684,0,-0.563652625
1,18,-0.882848425,0.909797555,0.831243984,66.42857143,-0.380428097,0.285714286,1.046765988
1,139,1.003111024,0.836779985,-0.051640046,74.05357143,-0.013700261,0,-0.563652625
1,43,-0.493187381,0.885320856,0.535286632,90.71428571,0.787604355,0,-0.563652625
1,100,0.395239797,0.646203209,-2.355978469,91.375,0.819381708,0,-0.563652625
0,77,0.036751637,0.872303285,0.377886084,95.55357143,1.020351998,0,-0.563652625
1,33,-0.649051799,0.596344538,-2.958839184,80.57142857,0.299779037,0,-0.563652625
1,57,-0.274977197,0.904904507,0.772080225,93.16071429,0.905266448,0,-0.563652625
1,28,-0.726984007,0.853728037,0.153285487,79.01785714,0.225059313,0,-0.563652625
1,37,-0.586706032,0.879728801,0.467670905,41.07142857,-1.599991393,0,-0.563652625
1,162,1.361599184,0.880473644,0.476677094,79.03571429,0.225918161,0.285714286,1.046765988
1,10,-1.007539958,0.880221543,0.473628842,86.57142857,0.58835176,0,-0.563652625
1,78,0.052338079,0.864270435,0.280757749,63.16071429,-0.53759717,0.285714286,1.046765988
1,190,1.798019552,0.847826585,0.08192872,75.23214286,0.042983667,0.428571429,1.851975294
1,22,-0.820502658,0.823235294,-0.215414209,91.64285714,0.832264419,0.285714286,1.046765988
1,25,-0.773743333,0.877723453,0.443423457,54.94642857,-0.93266697,0,-0.563652625
0,30,-0.695811124,0.872475172,0.379964437,90.91666667,0.797337959,0,-0.563652625
1,85,0.161443171,0.88697097,0.555238807,62,-0.59342225,0,-0.563652625
1,37,-0.586706032,0.930710466,1.08411018,74.71428571,0.018077092,0,-0.563652625
1,192,1.829192436,0.916650115,0.91410097,90.5,0.777298186,0,-0.563652625
0,38,-0.57111959,0.910164248,0.835677813,23.8125,-2.430067397,0,-0.563652625
1,98,0.364066913,0.662944996,-2.153546967,93.375,0.915572616,0.857142857,4.267603208
0,19,-0.867261983,0.818124523,-0.277210542,42.98214286,-1.508094722,0,-0.563652625
0,47,-0.430841615,0.881390374,0.487761635,66.19642857,-0.391593114,0,-0.563652625
0,24,-0.789329774,0.774488159,-0.804834906,84.625,0.494737394,0,-0.563652625
1,57,-0.274977197,0.944679144,1.253010935,86.42857143,0.581480981,0.142857143,0.241556681
0,9,-1.0231264,0.769847212,-0.860950414,73.51785714,-0.039465683,0,-0.563652625
1,18,-0.882848425,0.830477464,-0.127846296,81,0.320391374,0,-0.563652625
0,15,-0.92960775,0.812910619,-0.340253897,98.73214286,1.173226834,0,-0.563652625
0,15,-0.92960775,0.856512605,0.186954789,12.33333333,-2.982163129,0,-0.563652625
1,40,-0.539946707,0.91197479,0.857569785,88.75,0.693131142,0.142857143,0.241556681
1,31,-0.680224682,0.923273491,0.994186803,85.82142857,0.55228017,0,-0.563652625
1,75,0.005578754,0.872818946,0.384121143,92.64583333,0.880503014,0,-0.563652625
1,53,-0.337322964,0.849969442,0.107838843,94.64285714,0.976550781,0,-0.563652625
1,83,0.130270288,0.95381207,1.36344072,90.35714286,0.770427407,0,-0.563652625
0,16,-0.914021308,0.635970206,-2.479709716,56.53571429,-0.856229552,0,-0.563652625
0,30,-0.695811124,0.893055768,0.628812482,48.32142857,-1.251299352,0,-0.563652625
0,21,-0.836089099,0.90986631,0.832075328,48.92857143,-1.222098541,0,-0.563652625
0,56,-0.290563639,0.880450726,0.476399983,36.03571429,-1.842186357,0.142857143,0.241556681
0,20,-0.851675541,0.853785332,0.153978263,48.39583333,-1.247720822,0,-0.563652625
0,38,-0.57111959,0.887452254,0.5610582,80.32142857,0.287755173,0,-0.563652625
0,90,0.23937538,0.856260504,0.183906537,71.14285714,-0.153692386,0,-0.563652625
1,45,-0.462014498,0.861210848,0.243763085,52.17857143,-1.065788316,0.857142857,4.267603208
1,34,-0.633465357,0.858907563,0.215913164,17.35714286,-2.740540729,0,-0.563652625
1,93,0.286134705,0.854358289,0.16090611,92.39285714,0.86833601,0,-0.563652625
1,183,1.68891446,0.86961039,0.345325236,71.3125,-0.145533336,0.142857143,0.241556681
0,42,-0.508773823,0.889423224,0.58488997,66.4375,-0.379998674,0,-0.563652625
0,27,-0.742570449,0.945435447,1.262155691,40.54166667,-1.625470532,0,-0.563652625
1,139,1.003111024,0.887406417,0.560503967,98.34375,1.154546903,0,-0.563652625
0,39,-0.555533148,0.946260504,1.272131778,75.546875,0.058120852,0,-0.563652625
0,41,-0.524360265,0.949457601,1.31078913,12.48214286,-2.975006067,0,-0.563652625
0,30,-0.695811124,0.950970206,1.329078629,20.265625,-2.60065596,0,-0.563652625
0,476,6.255741886,0.824266616,-0.202944091,97.125,1.095930568,0,-0.563652625
1,67,-0.11911278,0.788491215,-0.635518473,84.125,0.470689668,0,-0.563652625
1,14,-0.945194192,0.721524064,-1.445244518,56.80357143,-0.843346841,0.142857143,0.241556681
0,76,0.021165195,0.77025974,-0.855962376,86.390625,0.57965593,0,-0.563652625
0,54,-0.321736522,0.796833461,-0.53464911,46.75,-1.326877923,0,-0.563652625
0,23,-0.804916216,0.771153552,-0.845154945,53.921875,-0.981943339,0,-0.563652625
0,48,-0.415255173,0.898120703,0.690054594,93.4375,0.918578582,0,-0.563652625
0,42,-0.508773823,0.850817418,0.118092053,69.75,-0.220682483,0,-0.563652625
1,45,-0.462014498,0.78460657,-0.682489237,89.671875,0.737469138,0.125,0.140905517
1,242,2.608514522,0.858265852,0.208153985,84.484375,0.487973971,0,-0.563652625
1,21,-0.836089099,0.705022918,-1.644766336,84.25,0.476701599,0.75,3.663696229
1,33,-0.649051799,0.913957219,0.88154011,76.890625,0.122749118,0.375,1.550021802
1,77,0.036751637,0.883315508,0.511039184,86.765625,0.597691726,0,-0.563652625
0,31,-0.680224682,0.832139037,-0.107755566,87.640625,0.639775248,0,-0.563652625
1,53,-0.337322964,0.859858671,0.227413383,86.828125,0.600697691,0.125,0.140905517
0,254,2.795551823,0.869965623,0.349620497,50.25,-1.158543834,0,-0.563652625
1,77,0.036751637,0.823716578,-0.209594816,86.484375,0.584164879,0.25,0.84546366
0,55,-0.306150081,0.713697479,-1.539878822,17.546875,-2.731415475,0.125,0.140905517
1,76,0.021165195,0.863972498,0.277155276,93.125,0.903548753,0,-0.563652625
0,28,-0.726984007,0.857303285,0.19651521,74.44642857,0.005194381,0,-0.563652625
0,23,-0.804916216,0.852570665,0.139291249,82.8125,0.407564384,0,-0.563652625
1,43,-0.493187381,0.651795264,-2.288362743,95.59375,1.022284405,0.125,0.140905517
1,17,-0.898434866,0.759820474,-0.982187629,87.75,0.645035688,0.125,0.140905517
1,28,-0.726984007,0.839908327,-0.013814038,91.71875,0.835914521,0.375,1.550021802
1,124,0.769314398,0.890431627,0.597082965,76.828125,0.119743152,0,-0.563652625
1,245,2.655273847,0.873655462,0.394235785,60.640625,-0.658802008,0.375,1.550021802
1,19,-0.867261983,0.830592055,-0.126460731,82.671875,0.400800961,0.25,0.84546366
1,56,-0.290563639,0.898464477,0.6942113,58.6875,-0.752738442,0.125,0.140905517
0,13,-0.960780633,0.887383499,0.560226856,69.75,-0.220682483,0,-0.563652625
1,56,-0.290563639,0.868854087,0.33618048,45.775,-1.37377099,0,-0.563652625
1,120,0.706968631,0.821252865,-0.239384534,89.5625,0.732208698,0.333333333,1.315169086
1,29,-0.711397566,0.856925134,0.191942838,79.3125,0.239230296,0.125,0.140905517
1,18,-0.882848425,0.829262796,-0.142533322,87.984375,0.65630806,0.375,1.550021802
1,68,-0.103526338,0.883808251,0.516997133,95.578125,1.021532913,0.125,0.140905517
1,13,-0.960780633,0.832459893,-0.10387597,84.28571429,0.478419294,0,-0.563652625
1,36,-0.602292474,0.82394576,-0.206823686,93.71875,0.932105429,0,-0.563652625
1,37,-0.586706032,0.875202445,0.412940963,87.25,0.620987961,0,-0.563652625
1,24,-0.789329774,0.870951108,0.361536382,94.5625,0.972685968,0.125,0.140905517
0,55,-0.306150081,0.870836516,0.360150805,90.82142857,0.792757439,0,-0.563652625
0,111,0.566690656,0.890935829,0.603179469,85.890625,0.555608203,0,-0.563652625
1,7,-1.054299284,0.888907563,0.578654911,84.421875,0.484968005,0,-0.563652625
0,120,0.706968631,0.906634836,0.79300231,96.28125,1.055350029,0,-0.563652625
1,18,-0.882848425,0.713582888,-1.541264387,91.484375,0.824642149,0,-0.563652625
0,24,-0.789329774,0.730198625,-1.340357004,99.9375,1.231199033,0,-0.563652625
0,62,-0.197044989,0.905145149,0.774989921,89.671875,0.737469138,0.125,0.140905517
0,40,-0.539946707,0.748315508,-1.121298678,53.453125,-1.004488083,0,-0.563652625
1,26,-0.758156891,0.941241406,1.211443899,87.875,0.65104762,0,-0.563652625
1,179,1.626568693,0.856890756,0.191527161,96.984375,1.089167145,0.375,1.550021802
0,20,-0.851675541,0.872440794,0.379548759,69.51785714,-0.231847499,0,-0.563652625
0,55,-0.306150081,0.840893812,-0.001898153,37.21428571,-1.78550243,0,-0.563652625
0,73,-0.02559413,0.769549274,-0.864552899,75.375,0.049854446,0,-0.563652625
0,40,-0.539946707,0.966588999,1.517931571,85.53125,0.5383239,0,-0.563652625
1,62,-0.197044989,0.970301757,1.562823982,82.09375,0.372995777,0.25,0.84546366
1,46,-0.446428056,0.839174943,-0.022681671,90.8125,0.792328016,0.5,2.254579944
0,45,-0.462014498,0.868200917,0.328282746,89.28125,0.718681852,0,-0.563652625
1,38,-0.57111959,0.922425516,0.983933605,93.21875,0.908057702,0.375,1.550021802
0,139,1.003111024,0.917990833,0.930312117,92.40625,0.868980145,0,-0.563652625
0,64,-0.165872105,0.685932009,-1.875601992,90.171875,0.761516865,0,-0.563652625
0,32,-0.66463824,0.822203972,-0.227884327,36.921875,-1.799566056,0,-0.563652625
1,25,-0.773743333,0.894545455,0.646824871,90.75,0.78932205,0.75,3.663696229
0,140,1.018697466,0.878399542,0.451598314,44.84375,-1.418559882,0,-0.563652625
1,296,3.450182375,0.78525974,-0.674591503,94.109375,0.950892715,0.125,0.140905517
1,31,-0.680224682,0.75513369,-1.03885737,82.03125,0.369989811,0,-0.563652625
1,151,1.190148325,0.817207792,-0.288295096,66.671875,-0.368726302,0.375,1.550021802
1,29,-0.711397566,0.846566081,0.066687472,86.625,0.590928302,0.25,0.84546366
1,34,-0.633465357,0.84499618,0.047705185,56.23611111,-0.870639103,0.222222222,0.688895182
0,12,-0.976367075,0.942754011,1.229733398,72.375,-0.094431916,0,-0.563652625
0,48,-0.415255173,0.940805959,1.206178739,28.15277778,-2.221319767,0,-0.563652625
1,125,0.78490084,0.859377387,0.22159399,53.3125,-1.011251506,0.111111111,0.062621279
1,74,-0.010007688,0.782841864,-0.703826988,94.04166667,0.947636252,0,-0.563652625
1,26,-0.758156891,0.804786096,-0.438490686,92.97222222,0.896200836,0.555555556,2.567716899
1,47,-0.430841615,0.944392666,1.249547018,86.47222222,0.583580386,0.333333333,1.315169086
1,87,0.192616054,0.856982429,0.192635615,86.69444444,0.594268264,0,-0.563652625
1,124,0.769314398,0.920580596,0.961625955,76.59722222,0.108637778,0.111111111,0.062621279
1,103,0.441999122,0.818411001,-0.273746625,82.26388889,0.381178684,0,-0.563652625
1,132,0.894005932,0.976249045,1.63473497,99.25,1.198133408,0,-0.563652625
0,75,0.005578754,0.767039725,-0.894896838,70.91666667,-0.16457112,0,-0.563652625
1,32,-0.66463824,0.963300229,1.478165765,93.59722222,0.926260495,0,-0.563652625
1,104,0.457585564,0.890958747,0.60345658,34.40625,-1.920556182,0,-0.563652625
1,42,-0.508773823,0.955301757,1.381453109,89.875,0.747238528,0,-0.563652625
1,72,-0.041180571,0.900870894,0.72330823,93.69444444,0.930936442,0,-0.563652625
0,35,-0.617878915,0.811948052,-0.351892672,38.75,-1.711641554,0,-0.563652625
1,46,-0.446428056,0.886673033,0.551636334,50.04166667,-1.16856372,0.444444444,1.94144299
1,61,-0.21263143,0.919526356,0.948878726,37.06944444,-1.792468637,0.222222222,0.688895182
0,84,0.145856729,0.746367456,-1.144853337,68.65277778,-0.273453883,0,-0.563652625
1,78,0.052338079,0.647624141,-2.338797424,65.81944444,-0.409724336,0.333333333,1.315169086
0,16,-0.914021308,0.82946906,-0.140039303,67.61111111,-0.323553315,0,-0.563652625
0,40,-0.539946707,0.898705118,0.697120985,26.30555556,-2.310162758,0.666666667,3.193990803
1,49,-0.399668731,0.860007639,0.229214613,81.30555556,0.335087207,0,-0.563652625
1,30,-0.695811124,0.76828877,-0.879794146,82.43055556,0.389194593,0,-0.563652625
0,23,-0.804916216,0.787035905,-0.653115196,54.38888889,-0.959482094,0,-0.563652625
0,79,0.067924521,0.828380443,-0.153202198,95.73611111,1.029131327,0,-0.563652625
1,34,-0.633465357,0.942020626,1.220865753,92.359375,0.866725671,0,-0.563652625
0,44,-0.47760094,0.879545455,0.465453997,87.96428571,0.655341856,0,-0.563652625
0,27,-0.742570449,0.832299465,-0.105815768,82.67857143,0.401123029,0,-0.563652625
1,15,-0.92960775,0.839278075,-0.021434662,84.3125,0.479707565,0,-0.563652625
1,10,-1.007539958,0.927318564,1.043097365,91.9375,0.846435401,0,-0.563652625
